url,name
"https://en.wikipedia.org//wiki/1-800-Flowers.com,_Inc.","1-800-Flowers.com, Inc."
https://en.wikipedia.org//wiki/Above_the_Treeline,Above the Treeline
https://en.wikipedia.org//wiki/Academy_Sports_%2B_Outdoors,Academy Sports + Outdoors
https://en.wikipedia.org//wiki/Adafruit_Industries,Adafruit Industries
https://en.wikipedia.org//wiki/Alibris,Alibris
https://en.wikipedia.org//wiki/Amazon_(company),Amazon (company)
https://en.wikipedia.org//wiki/Ambient_Weather,Ambient Weather
https://en.wikipedia.org//wiki/AmeriMark_Direct,AmeriMark Direct
https://en.wikipedia.org//wiki/Amway_North_America,Amway North America
https://en.wikipedia.org//wiki/Apple_Books,Apple Books
https://en.wikipedia.org//wiki/Appointment_Trader,Appointment Trader
https://en.wikipedia.org//wiki/Ashford.com,Ashford.com
https://en.wikipedia.org//wiki/ATG_Stores,ATG Stores
https://en.wikipedia.org//wiki/AtomicPark.com,AtomicPark.com
https://en.wikipedia.org//wiki/Audible_(service),Audible (service)
https://en.wikipedia.org//wiki/AXS_(company),AXS (company)
https://en.wikipedia.org//wiki/Backcountry.com,Backcountry.com
https://en.wikipedia.org//wiki/BarkBox,BarkBox
https://en.wikipedia.org//wiki/Barnes_%26_Noble,Barnes & Noble
https://en.wikipedia.org//wiki/Bass_Pro_Shops,Bass Pro Shops
https://en.wikipedia.org//wiki/BBQGuys,BBQGuys
https://en.wikipedia.org//wiki/Bed_Bath_%26_Beyond_(online_retailer),Bed Bath & Beyond (online retailer)
https://en.wikipedia.org//wiki/Best_Buy,Best Buy
https://en.wikipedia.org//wiki/Better_World_Books,Better World Books
https://en.wikipedia.org//wiki/BigCommerce,BigCommerce
https://en.wikipedia.org//wiki/BikeBandit,BikeBandit
https://en.wikipedia.org//wiki/BirthdayExpress.com,BirthdayExpress.com
https://en.wikipedia.org//wiki/BJ%27s_Wholesale_Club,BJ's Wholesale Club
https://en.wikipedia.org//wiki/Black_Phoenix_Alchemy_Lab,Black Phoenix Alchemy Lab
https://en.wikipedia.org//wiki/Blair_Corporation,Blair Corporation
https://en.wikipedia.org//wiki/Boats_Group,Boats Group
https://en.wikipedia.org//wiki/Boats.com,Boats.com
https://en.wikipedia.org//wiki/BoatTrader.com,BoatTrader.com
https://en.wikipedia.org//wiki/Bodybuilding.com,Bodybuilding.com
https://en.wikipedia.org//wiki/The_Bon-Ton,The Bon-Ton
https://en.wikipedia.org//wiki/Booking_Holdings,Booking Holdings
https://en.wikipedia.org//wiki/BookLender,BookLender
https://en.wikipedia.org//wiki/BookRenter,BookRenter
"https://en.wikipedia.org//wiki/Boxed,_Inc.","Boxed, Inc."
https://en.wikipedia.org//wiki/Brandless,Brandless
https://en.wikipedia.org//wiki/Brayola,Brayola
https://en.wikipedia.org//wiki/Breadpig,Breadpig
https://en.wikipedia.org//wiki/Brideside,Brideside
https://en.wikipedia.org//wiki/Brit_%2B_Co,Brit + Co
https://en.wikipedia.org//wiki/Bucketfeet,Bucketfeet
https://en.wikipedia.org//wiki/Build.com,Build.com
https://en.wikipedia.org//wiki/Builders_Square,Builders Square
https://en.wikipedia.org//wiki/BuyWithMe,BuyWithMe
https://en.wikipedia.org//wiki/Cabela%27s,Cabela's
https://en.wikipedia.org//wiki/CafePress,CafePress
https://en.wikipedia.org//wiki/Camping_World,Camping World
https://en.wikipedia.org//wiki/Campmor,Campmor
https://en.wikipedia.org//wiki/CardCash,CardCash
https://en.wikipedia.org//wiki/Casper_Sleep,Casper Sleep
https://en.wikipedia.org//wiki/Chairish,Chairish
https://en.wikipedia.org//wiki/Chewy_(company),Chewy (company)
https://en.wikipedia.org//wiki/Chirp_(service),Chirp (service)
https://en.wikipedia.org//wiki/Christianbook,Christianbook
https://en.wikipedia.org//wiki/Christmas_Lights_Etc,Christmas Lights Etc
https://en.wikipedia.org//wiki/Circuit_City,Circuit City
https://en.wikipedia.org//wiki/City_Sports,City Sports
https://en.wikipedia.org//wiki/Clearly,Clearly
https://en.wikipedia.org//wiki/ClickBank,ClickBank
https://en.wikipedia.org//wiki/Coast_to_Coast_Tickets,Coast to Coast Tickets
https://en.wikipedia.org//wiki/CompUSA,CompUSA
https://en.wikipedia.org//wiki/Condomman.com,Condomman.com
https://en.wikipedia.org//wiki/Conn%27s,Conn's
https://en.wikipedia.org//wiki/Costco,Costco
https://en.wikipedia.org//wiki/CPO_Commerce,CPO Commerce
https://en.wikipedia.org//wiki/Crabtree_%26_Evelyn,Crabtree & Evelyn
https://en.wikipedia.org//wiki/Crutchfield_Corporation,Crutchfield Corporation
https://en.wikipedia.org//wiki/Custom_Ink,Custom Ink
https://en.wikipedia.org//wiki/Cyberian_Outpost,Cyberian Outpost
https://en.wikipedia.org//wiki/CyberRebate,CyberRebate
https://en.wikipedia.org//wiki/Daniel_Smith_(art_materials),Daniel Smith (art materials)
https://en.wikipedia.org//wiki/Delivery.com,Delivery.com
https://en.wikipedia.org//wiki/Dell,Dell
https://en.wikipedia.org//wiki/Dermstore,Dermstore
https://en.wikipedia.org//wiki/Designer_Brands,Designer Brands
https://en.wikipedia.org//wiki/Diamond%C3%A8re,Diamondère
https://en.wikipedia.org//wiki/Diapers.com,Diapers.com
https://en.wikipedia.org//wiki/Dick%27s_Sporting_Goods,Dick's Sporting Goods
https://en.wikipedia.org//wiki/DirectBuy,DirectBuy
https://en.wikipedia.org//wiki/Discount_Home_Shoppers%27_Club,Discount Home Shoppers' Club
https://en.wikipedia.org//wiki/Displays2Go,Displays2Go
https://en.wikipedia.org//wiki/Dorm_Company_Corporation,Dorm Company Corporation
https://en.wikipedia.org//wiki/Dressbarn,Dressbarn
https://en.wikipedia.org//wiki/Drizly,Drizly
https://en.wikipedia.org//wiki/Drop_(company),Drop (company)
https://en.wikipedia.org//wiki/Drs._Foster_%26_Smith,Drs. Foster & Smith
https://en.wikipedia.org//wiki/Drugstore.com,Drugstore.com
https://en.wikipedia.org//wiki/DVDEmpire.com,DVDEmpire.com
https://en.wikipedia.org//wiki/Eastern_Mountain_Sports,Eastern Mountain Sports
https://en.wikipedia.org//wiki/EBags.com,EBags.com
https://en.wikipedia.org//wiki/EBay_Enterprise,EBay Enterprise
https://en.wikipedia.org//wiki/Ecomom,Ecomom
https://en.wikipedia.org//wiki/ECOST.com,ECOST.com
https://en.wikipedia.org//wiki/Editorialist,Editorialist
https://en.wikipedia.org//wiki/Endless.com,Endless.com
https://en.wikipedia.org//wiki/Entertainment_Earth,Entertainment Earth
https://en.wikipedia.org//wiki/Eso_Won_Books,Eso Won Books
https://en.wikipedia.org//wiki/EToys.com,EToys.com
https://en.wikipedia.org//wiki/Evo_(company),Evo (company)
https://en.wikipedia.org//wiki/Expedia_Group,Expedia Group
https://en.wikipedia.org//wiki/Eyebuydirect,Eyebuydirect
https://en.wikipedia.org//wiki/F._H._Gillingham_%26_Sons,F. H. Gillingham & Sons
https://en.wikipedia.org//wiki/Famous_Smoke_Shop,Famous Smoke Shop
"https://en.wikipedia.org//wiki/Fanatics,_Inc.","Fanatics, Inc."
https://en.wikipedia.org//wiki/FatWallet,FatWallet
https://en.wikipedia.org//wiki/Fingerhut,Fingerhut
https://en.wikipedia.org//wiki/Floto,Floto
https://en.wikipedia.org//wiki/Fluide,Fluide
https://en.wikipedia.org//wiki/Framework_Computer,Framework Computer
https://en.wikipedia.org//wiki/Fred_Flare,Fred Flare
https://en.wikipedia.org//wiki/FreshDirect,FreshDirect
https://en.wikipedia.org//wiki/Freshpair,Freshpair
https://en.wikipedia.org//wiki/Funagain_Games,Funagain Games
https://en.wikipedia.org//wiki/Gadget_Flow,Gadget Flow
https://en.wikipedia.org//wiki/GameFly,GameFly
https://en.wikipedia.org//wiki/Geeknet,Geeknet
https://en.wikipedia.org//wiki/Gemr,Gemr
https://en.wikipedia.org//wiki/GiftTree,GiftTree
https://en.wikipedia.org//wiki/GoAntiques,GoAntiques
https://en.wikipedia.org//wiki/Goldstar_Events,Goldstar Events
https://en.wikipedia.org//wiki/Google_Offers,Google Offers
https://en.wikipedia.org//wiki/GraphicAudio,GraphicAudio
https://en.wikipedia.org//wiki/GreenCine,GreenCine
https://en.wikipedia.org//wiki/HauteLook,HauteLook
https://en.wikipedia.org//wiki/Hayneedle,Hayneedle
https://en.wikipedia.org//wiki/Headsets.com,Headsets.com
https://en.wikipedia.org//wiki/Hims_%26_Hers_Health,Hims & Hers Health
https://en.wikipedia.org//wiki/Home_D%C3%A9cor_Products,Home Décor Products
https://en.wikipedia.org//wiki/Homestead_Book_Company,Homestead Book Company
https://en.wikipedia.org//wiki/The_Honest_Company,The Honest Company
https://en.wikipedia.org//wiki/Hukkster,Hukkster
https://en.wikipedia.org//wiki/Hunch_(website),Hunch (website)
https://en.wikipedia.org//wiki/Ideel,Ideel
https://en.wikipedia.org//wiki/India_Weekly,India Weekly
https://en.wikipedia.org//wiki/Infinite_Discs,Infinite Discs
https://en.wikipedia.org//wiki/InPhonic,InPhonic
https://en.wikipedia.org//wiki/IOffer,IOffer
https://en.wikipedia.org//wiki/Jasmere.com,Jasmere.com
https://en.wikipedia.org//wiki/JCPenney,JCPenney
https://en.wikipedia.org//wiki/Jellyfish.com,Jellyfish.com
https://en.wikipedia.org//wiki/JemJem,JemJem
https://en.wikipedia.org//wiki/Jet.com,Jet.com
https://en.wikipedia.org//wiki/Kaleidescape,Kaleidescape
https://en.wikipedia.org//wiki/Karmaloop,Karmaloop
https://en.wikipedia.org//wiki/Killer_Rezzy,Killer Rezzy
https://en.wikipedia.org//wiki/Kirkland%27s,Kirkland's
https://en.wikipedia.org//wiki/Kitchensource.com,Kitchensource.com
https://en.wikipedia.org//wiki/Kozmo.com,Kozmo.com
https://en.wikipedia.org//wiki/Lands%27_End,Lands' End
https://en.wikipedia.org//wiki/Levenger_Company,Levenger Company
https://en.wikipedia.org//wiki/Lillian_Vernon_(company),Lillian Vernon (company)
https://en.wikipedia.org//wiki/Linens_%27n_Things,Linens 'n Things
https://en.wikipedia.org//wiki/Live_Nation_Entertainment,Live Nation Entertainment
https://en.wikipedia.org//wiki/Living_Direct,Living Direct
https://en.wikipedia.org//wiki/Lot18,Lot18
https://en.wikipedia.org//wiki/MacHeist,MacHeist
https://en.wikipedia.org//wiki/Magazines.com,Magazines.com
https://en.wikipedia.org//wiki/Maghound,Maghound
https://en.wikipedia.org//wiki/MahoganyBooks,MahoganyBooks
https://en.wikipedia.org//wiki/Market_America,Market America
https://en.wikipedia.org//wiki/Massachusetts_Bay_Trading_Company,Massachusetts Bay Trading Company
https://en.wikipedia.org//wiki/Mel_Bernie_Company,Mel Bernie Company
https://en.wikipedia.org//wiki/Mervyn%27s,Mervyn's
https://en.wikipedia.org//wiki/Metro_One_Telecommunications,Metro One Telecommunications
https://en.wikipedia.org//wiki/Micro_Center,Micro Center
"https://en.wikipedia.org//wiki/Micro_Electronics,_Inc.","Micro Electronics, Inc."
https://en.wikipedia.org//wiki/Microsoft_Store,Microsoft Store
https://en.wikipedia.org//wiki/MidwayUSA,MidwayUSA
https://en.wikipedia.org//wiki/Minted,Minted
https://en.wikipedia.org//wiki/Mobile17,Mobile17
https://en.wikipedia.org//wiki/Moda_Operandi,Moda Operandi
https://en.wikipedia.org//wiki/Modell%27s_Sporting_Goods,Modell's Sporting Goods
https://en.wikipedia.org//wiki/MonkeySports,MonkeySports
https://en.wikipedia.org//wiki/Monoprice,Monoprice
https://en.wikipedia.org//wiki/Moosejaw,Moosejaw
https://en.wikipedia.org//wiki/Motorcycle_Superstore,Motorcycle Superstore
https://en.wikipedia.org//wiki/Munchkin_(company),Munchkin (company)
https://en.wikipedia.org//wiki/Murse_World,Murse World
https://en.wikipedia.org//wiki/Native_Commerce,Native Commerce
https://en.wikipedia.org//wiki/Nebraska_Furniture_Mart,Nebraska Furniture Mart
https://en.wikipedia.org//wiki/Newegg,Newegg
https://en.wikipedia.org//wiki/Nine_West,Nine West
https://en.wikipedia.org//wiki/Norm_Thompson_Outfitters,Norm Thompson Outfitters
https://en.wikipedia.org//wiki/One_Way_Furniture,One Way Furniture
https://en.wikipedia.org//wiki/Online_Stores_Inc.,Online Stores Inc.
https://en.wikipedia.org//wiki/OntheBoards.tv,OntheBoards.tv
https://en.wikipedia.org//wiki/Open_Market,Open Market
https://en.wikipedia.org//wiki/OpenTable,OpenTable
https://en.wikipedia.org//wiki/Opticsplanet,Opticsplanet
https://en.wikipedia.org//wiki/Orbitz,Orbitz
https://en.wikipedia.org//wiki/Orderzone.com,Orderzone.com
https://en.wikipedia.org//wiki/Organized_Living,Organized Living
https://en.wikipedia.org//wiki/Orvis,Orvis
https://en.wikipedia.org//wiki/OverstockArt.com,OverstockArt.com
https://en.wikipedia.org//wiki/Paizo,Paizo
https://en.wikipedia.org//wiki/PCRUSH,PCRUSH
